Product ID,Name,Category,Price,Demand,Predicted_Demand,Adjusted_Price
1,Skipping Rope,Fitness,254.76,1000,726.54095,280.236
2,Exercise Bike,Fitness,1095.3,500,375.8385,1204.8300000000002
3,Wallet,Accessories,341.42,100,579.8056,375.56200000000007
4,Shampoo,Personal Care,1067.4,1000,602.485,1174.14
5,Air Conditioner,Home Appliances,835.56,100,458.9367,919.116
6,Watch,Fashion,221.24,500,342.69714,199.116
7,Bed,Furniture,567.65,100,503.59744,624.4150000000001
8,Smartwatch,Electronics,420.5,100,511.94324,462.55
9,Headphones,Electronics,550.55,500,575.5334,605.605
10,Handbag,Fashion,1349.51,1000,485.699,1484.461
11,Dining Table,Furniture,211.04,100,702.09784,232.144
12,Sunglasses,Fashion,135.09,1000,620.25134,148.59900000000002
13,Exercise Bike,Fitness,1986.7,500,586.3904,2185.3700000000003
14,Skipping Rope,Fitness,1828.03,500,345.88306,1645.227
15,Smartphone,Electronics,528.54,100,598.3785,581.394
16,Sofa,Furniture,1486.85,500,513.3088,1635.535
17,Tablet,Electronics,1924.41,500,586.4765,2116.851
18,Dining Table,Furniture,475.14,500,609.41156,522.654
19,Vacuum Cleaner,Home Appliances,601.57,100,503.59744,661.7270000000001
20,Jeans,Fashion,1700.17,1000,595.4342,1870.1870000000001
21,Dumbbells,Fitness,1982.5,100,227.56755,1784.25
22,Jeans,Fashion,1229.54,1000,514.7031,1352.4940000000001
23,Yoga Mat,Fitness,749.4,100,563.1645,824.34
24,Smartphone,Electronics,111.28,500,515.5189,122.40800000000002
25,Tablet,Electronics,1527.6,1000,631.8787,1680.3600000000001
26,Sneakers,Fashion,1439.05,100,486.59204,1582.9550000000002
27,Handbag,Fashion,1957.68,500,592.2794,2153.4480000000003
28,Sunglasses,Fashion,1203.89,100,514.7031,1324.2790000000002
29,Bed,Furniture,1256.92,1000,514.7031,1382.612
30,Bed,Furniture,1364.49,500,485.699,1500.939
31,Body Lotion,Personal Care,127.19,500,592.41705,139.90900000000002
32,Hair Dryer,Personal Care,1448.69,500,530.77954,1593.5590000000002
33,Bed,Furniture,1546.21,100,446.46487,1700.8310000000001
34,Backpack,Accessories,1709.35,100,410.7221,1880.285
35,Wallet,Accessories,326.56,100,510.4607,359.216
36,Wallet,Accessories,437.41,100,511.94324,481.15100000000007
37,Bed,Furniture,1085.89,100,304.15515,977.3010000000002
38,Dumbbells,Fitness,479.15,100,516.29785,527.065
39,Skipping Rope,Fitness,925.68,1000,518.8923,1018.248
40,Sunglasses,Fashion,1829.51,500,345.88306,1646.559
41,Body Lotion,Personal Care,960.13,500,518.8923,1056.143
42,Wallet,Accessories,1706.0,1000,595.4342,1876.6000000000001
43,Power Bank,Accessories,462.66,1000,537.717,508.92600000000004
44,Power Bank,Accessories,1129.2,1000,473.205,1242.1200000000001
45,Dining Table,Furniture,1248.7,1000,514.7031,1373.5700000000002
46,Shampoo,Personal Care,403.65,100,562.2391,444.015
47,Headphones,Electronics,151.09,100,453.90335,166.199
48,Tablet,Electronics,273.32,1000,717.1626,300.65200000000004
49,Sunglasses,Fashion,611.58,1000,532.6075,672.738
50,Wallet,Accessories,794.4,500,433.7131,873.84
51,Perfume,Personal Care,1136.93,1000,473.205,1250.6230000000003
52,Power Bank,Accessories,1755.88,100,504.87958,1931.4680000000003
53,Yoga Mat,Fitness,965.69,1000,518.8923,1062.2590000000002
54,Sofa,Furniture,476.61,1000,516.29785,524.2710000000001
55,Desk Lamp,Furniture,785.93,1000,563.1645,864.523
56,Air Conditioner,Home Appliances,188.19,100,543.91656,207.00900000000001
57,Yoga Mat,Fitness,1640.22,1000,676.03625,1804.2420000000002
58,Laptop Stand,Accessories,444.62,500,511.94324,489.08200000000005
59,Body Lotion,Personal Care,1402.72,100,344.2803,1262.448
60,Skipping Rope,Fitness,413.04,100,483.83807,454.34400000000005
61,Smartphone,Electronics,559.99,100,575.5334,615.989
62,Bed,Furniture,763.76,1000,563.1645,840.1360000000001
63,Chair,Furniture,1400.62,100,333.79794,1260.558
64,Power Bank,Accessories,1497.88,500,513.3088,1647.6680000000003
65,Dumbbells,Fitness,1218.87,100,514.7031,1340.757
66,Exercise Bike,Fitness,894.08,500,455.8058,983.4880000000002
67,Chair,Furniture,16.28,1000,562.6165,17.908
68,Sofa,Furniture,1550.29,500,418.12354,1705.3190000000002
69,Toothbrush,Personal Care,1207.3,500,514.7031,1328.03
70,Exercise Bike,Fitness,1197.43,100,514.7031,1317.1730000000002
71,Bed,Furniture,647.84,100,574.34863,712.6240000000001
72,Handbag,Fashion,976.05,100,518.8923,1073.655
73,Microwave,Home Appliances,1898.65,100,597.09424,2088.5150000000003
74,Desk Lamp,Furniture,1288.12,100,396.92493,1416.932
75,Dumbbells,Fitness,1414.84,500,344.2803,1273.356
76,Hair Dryer,Personal Care,1608.45,100,392.97992,1769.2950000000003
77,Shampoo,Personal Care,1322.3,1000,655.9877,1454.53
78,Vacuum Cleaner,Home Appliances,1825.8,100,331.18542,1643.22
79,T-Shirt,Fashion,641.3,100,574.34863,705.4300000000001
80,Sunglasses,Fashion,804.71,500,433.7131,885.1810000000002
81,Sofa,Furniture,111.75,500,534.71704,122.92500000000001
82,Blender,Home Appliances,277.31,500,630.2418,305.04100000000005
83,Blender,Home Appliances,803.0,500,433.7131,883.3000000000001
84,Coffee Maker,Home Appliances,1573.69,100,434.20615,1731.0590000000002
85,Backpack,Accessories,1322.85,100,655.9877,1455.135
86,Belt,Accessories,339.13,100,510.4607,373.043
87,Sofa,Furniture,1160.95,1000,514.7031,1277.045
88,Backpack,Accessories,1506.39,100,513.3088,1657.0290000000002
89,Hair Dryer,Personal Care,1967.97,500,592.2794,2164.7670000000003
90,Dining Table,Furniture,85.9,1000,666.62555,94.49000000000001
91,Sofa,Furniture,969.48,100,518.8923,1066.428
92,Bed,Furniture,1918.19,500,586.4765,2110.009
93,Jacket,Fashion,1770.14,1000,569.9878,1947.1540000000002
94,Desk Lamp,Furniture,104.21,100,515.5189,114.631
95,Bed,Furniture,254.06,500,726.54095,279.466
96,Skipping Rope,Fitness,684.07,100,474.67145,752.4770000000001
97,Laptop,Electronics,571.08,1000,503.59744,628.1880000000001
98,Power Bank,Accessories,291.19,500,550.88324,320.309
99,Sofa,Furniture,52.56,1000,566.40497,57.81600000000001
100,Dining Table,Furniture,613.06,100,532.6075,674.366
101,Gaming Console,Electronics,885.95,500,455.8058,974.5450000000001
102,Microwave,Home Appliances,717.82,100,561.6725,789.6020000000001
103,T-Shirt,Fashion,1110.1,100,375.8385,1221.11
104,Sneakers,Fashion,224.12,500,419.0521,246.53200000000004
105,Backpack,Accessories,1626.13,500,493.35068,1788.7430000000002
106,Coffee Maker,Home Appliances,30.89,1000,639.7028,33.979000000000006
107,T-Shirt,Fashion,615.63,100,532.6075,677.1930000000001
108,Desk Lamp,Furniture,72.39,500,537.60077,79.629
109,Wallet,Accessories,1044.24,500,411.43494,1148.6640000000002
110,Dumbbells,Fitness,1582.64,1000,522.6808,1740.9040000000002
111,Air Conditioner,Home Appliances,1919.2,500,586.4765,2111.1200000000003
112,Desk Lamp,Furniture,116.53,500,592.41705,128.18300000000002
113,Chair,Furniture,1345.4,1000,581.5477,1479.9400000000003
114,Wallet,Accessories,325.39,1000,510.4607,357.92900000000003
115,Chair,Furniture,87.9,1000,666.62555,96.69000000000001
116,Belt,Accessories,357.82,500,562.2391,393.60200000000003
117,Dining Table,Furniture,12.8,100,562.6165,14.080000000000002
118,Yoga Mat,Fitness,487.33,100,516.29785,536.063
119,Skipping Rope,Fitness,1238.28,100,514.7031,1362.1080000000002
120,Backpack,Accessories,530.89,500,598.3785,583.979
121,Dining Table,Furniture,1237.5,100,514.7031,1361.25
122,Camera,Electronics,1694.02,1000,595.4342,1863.422
123,Smartwatch,Electronics,800.96,100,433.7131,881.0560000000002
124,Skipping Rope,Fitness,80.22,500,537.60077,88.242
125,Backpack,Accessories,527.63,100,598.3785,580.393
126,Power Bank,Accessories,1475.84,100,453.55698,1623.424
127,Desk Lamp,Furniture,1797.14,100,503.5877,1976.8540000000003
128,Body Lotion,Personal Care,1879.3,1000,597.09424,2067.23
129,Desk Lamp,Furniture,23.93,1000,558.463,26.323
130,Microwave,Home Appliances,1923.01,100,586.4765,2115.311
131,Laptop,Electronics,208.68,1000,702.09784,229.54800000000003
132,Wallet,Accessories,1669.44,500,506.38788,1836.3840000000002
133,Vacuum Cleaner,Home Appliances,861.82,1000,521.42676,948.0020000000002
134,Yoga Mat,Fitness,1660.64,100,461.37106,1826.7040000000002
135,Smartwatch,Electronics,1032.52,100,411.43494,1135.7720000000002
136,Bed,Furniture,727.15,100,561.6725,799.865
137,Bed,Furniture,617.24,100,532.6075,678.964
138,Smartphone,Electronics,700.08,500,474.67145,770.0880000000001
139,Watch,Fashion,1021.21,100,411.43494,1123.3310000000001
140,Vacuum Cleaner,Home Appliances,35.48,500,639.7028,39.028
141,Perfume,Personal Care,1061.08,1000,602.485,1167.188
142,Yoga Mat,Fitness,573.37,500,503.59744,630.7070000000001
143,Backpack,Accessories,1261.2,100,514.7031,1387.3200000000002
144,T-Shirt,Fashion,1332.96,500,617.4184,1466.256
145,Watch,Fashion,580.82,500,503.59744,638.9020000000002
146,Wallet,Accessories,301.82,100,520.81195,332.002
147,Bed,Furniture,1430.7,100,389.53806,1573.7700000000002
148,Power Bank,Accessories,408.83,500,483.83807,449.713
149,Hair Dryer,Personal Care,1724.56,1000,517.80835,1897.016
150,Sneakers,Fashion,745.77,100,568.4586,820.3470000000001
151,Handbag,Fashion,1109.96,100,375.8385,1220.9560000000001
152,Blender,Home Appliances,248.79,500,726.54095,273.66900000000004
153,Treadmill,Fitness,131.08,1000,592.41705,144.18800000000002
154,Belt,Accessories,513.97,500,516.29785,565.3670000000001
155,Toothbrush,Personal Care,1097.78,100,375.8385,1207.558
156,Desk Lamp,Furniture,263.88,500,717.1626,290.26800000000003
157,Power Bank,Accessories,18.16,100,558.463,19.976000000000003
158,Dumbbells,Fitness,147.77,100,620.25134,162.54700000000003
159,Blender,Home Appliances,1690.24,1000,595.4342,1859.2640000000001
160,Wallet,Accessories,1915.3,1000,586.4765,2106.83
161,Smartphone,Electronics,378.21,100,562.2391,416.031
162,Jeans,Fashion,173.93,1000,543.91656,191.32300000000004
163,Handbag,Fashion,767.82,500,563.1645,844.6020000000001
164,Smartphone,Electronics,449.62,100,511.94324,494.58200000000005
165,Body Lotion,Personal Care,781.32,1000,563.1645,859.4520000000001
166,Microwave,Home Appliances,894.2,500,455.8058,983.6200000000001
167,Smartwatch,Electronics,1979.61,100,227.56755,1781.649
168,Toothbrush,Personal Care,1453.36,1000,520.2904,1598.696
169,Blender,Home Appliances,551.48,100,575.5334,606.628
170,Bed,Furniture,964.22,1000,518.8923,1060.642
171,Jacket,Fashion,1850.3,1000,733.6207,2035.3300000000002
172,Jeans,Fashion,811.19,100,520.6133,892.3090000000001
173,Air Conditioner,Home Appliances,412.41,100,483.83807,453.65100000000007
174,Dining Table,Furniture,752.27,1000,563.1645,827.4970000000001
175,Treadmill,Fitness,719.76,500,561.6725,791.7360000000001
176,Dining Table,Furniture,1780.09,100,488.1807,1958.0990000000002
177,Hair Dryer,Personal Care,783.49,1000,563.1645,861.839
178,Bed,Furniture,1217.41,1000,514.7031,1339.1510000000003
179,Perfume,Personal Care,70.62,100,537.60077,77.68200000000002
180,Smartphone,Electronics,607.66,100,532.6075,668.426
181,Bed,Furniture,1515.06,1000,513.3088,1666.566
182,Smartwatch,Electronics,546.18,100,575.5334,600.798
183,Perfume,Personal Care,437.19,100,511.94324,480.90900000000005
184,Backpack,Accessories,1532.35,500,631.8787,1685.585
185,Exercise Bike,Fitness,421.19,500,511.94324,463.309
186,Bed,Furniture,1774.22,500,569.9878,1951.6420000000003
187,Jacket,Fashion,1485.52,500,453.55698,1634.0720000000001
188,Air Conditioner,Home Appliances,1686.24,500,595.4342,1854.8640000000003
189,Blender,Home Appliances,46.24,100,498.8705,50.864000000000004
190,Microwave,Home Appliances,1758.38,500,504.87958,1934.2180000000003
191,Body Lotion,Personal Care,1287.12,100,396.92493,1415.832
192,Air Conditioner,Home Appliances,1467.21,500,525.8067,1613.9310000000003
193,Dining Table,Furniture,1570.71,100,434.20615,1727.7810000000002
194,Exercise Bike,Fitness,1085.51,100,284.90515,976.9590000000001
195,Belt,Accessories,1615.87,100,493.35068,1777.457
196,Treadmill,Fitness,26.22,1000,558.463,28.842000000000002
197,Shampoo,Personal Care,349.92,1000,579.8056,384.91200000000003
198,Laptop,Electronics,1550.91,100,418.12354,1706.0010000000002
199,Power Bank,Accessories,693.92,100,474.67145,763.312
200,Wallet,Accessories,544.42,100,575.5334,598.862
201,Tablet,Electronics,1408.8,100,344.2803,1267.92
202,Toothbrush,Personal Care,1001.86,500,505.23334,1102.046
203,Perfume,Personal Care,1241.32,100,514.7031,1365.452
204,Gaming Console,Electronics,221.29,500,419.0521,243.419
205,Air Conditioner,Home Appliances,856.04,500,458.9367,941.644
206,Sofa,Furniture,625.69,1000,593.07104,688.2590000000001
207,Gaming Console,Electronics,1045.83,500,411.43494,1150.413
208,Backpack,Accessories,474.44,1000,609.41156,521.884
209,Handbag,Fashion,197.5,500,620.944,217.25000000000003
210,Coffee Maker,Home Appliances,749.28,100,568.4586,824.2080000000001
211,Shampoo,Personal Care,575.0,1000,503.59744,632.5
212,Perfume,Personal Care,115.78,1000,592.41705,127.35800000000002
213,Yoga Mat,Fitness,1185.65,500,514.7031,1304.2150000000001
214,Handbag,Fashion,138.33,100,620.25134,152.16300000000004
215,Perfume,Personal Care,1656.78,1000,461.37106,1822.458
216,Exercise Bike,Fitness,468.1,500,537.717,514.9100000000001
217,Backpack,Accessories,1282.95,100,396.92493,1411.2450000000001
218,Vacuum Cleaner,Home Appliances,1536.19,500,631.8787,1689.8090000000002
219,Power Bank,Accessories,853.15,1000,458.9367,938.465
220,Dumbbells,Fitness,516.02,100,437.53452,567.6220000000001
221,Toothbrush,Personal Care,1285.09,100,396.92493,1413.599
222,Treadmill,Fitness,1402.29,1000,333.79794,1262.061
223,Shampoo,Personal Care,577.3,500,503.59744,635.03
224,Sneakers,Fashion,276.2,500,630.2418,303.82
225,Blender,Home Appliances,1948.8,500,583.42377,2143.6800000000003
226,Headphones,Electronics,1451.7,1000,530.77954,1596.8700000000001
227,Exercise Bike,Fitness,1469.94,500,453.55698,1616.9340000000002
228,Blender,Home Appliances,1776.78,1000,569.9878,1954.458
229,Smartwatch,Electronics,1889.77,1000,597.09424,2078.7470000000003
230,Exercise Bike,Fitness,89.68,500,666.62555,98.64800000000001
231,Vacuum Cleaner,Home Appliances,390.65,500,562.2391,429.71500000000003
232,Vacuum Cleaner,Home Appliances,276.38,1000,630.2418,304.01800000000003
233,Sofa,Furniture,279.85,100,242.17064,251.86500000000004
234,Microwave,Home Appliances,861.52,1000,521.42676,947.672
235,Power Bank,Accessories,845.38,500,458.9367,929.9180000000001
236,Wallet,Accessories,1934.76,100,622.16144,2128.2360000000003
237,Smartphone,Electronics,1090.66,500,429.42017,[phone],Treadmill,Fitness,1014.18,1000,471.6402,1115.598
239,Laptop Stand,Accessories,1399.01,100,333.79794,1259.109
240,Perfume,Personal Care,1663.65,500,461.37106,1830.0150000000003
241,Bed,Furniture,1340.07,500,581.5477,1474.077
242,Toothbrush,Personal Care,652.91,500,542.9368,718.201
243,Gaming Console,Electronics,316.8,100,510.4607,348.48
244,Tablet,Electronics,699.4,100,474.67145,769.34
245,Chair,Furniture,839.07,1000,458.9367,922.9770000000001
246,Chair,Furniture,652.16,100,542.9368,717.376
247,Vacuum Cleaner,Home Appliances,1762.21,100,504.87958,1938.4310000000003
248,Watch,Fashion,1487.72,100,513.3088,1636.4920000000002
249,Camera,Electronics,778.36,100,563.1645,856.1960000000001
250,Toothbrush,Personal Care,1531.47,1000,631.8787,1684.6170000000002
251,Body Lotion,Personal Care,349.96,1000,579.8056,384.956
252,Dining Table,Furniture,1029.24,1000,411.43494,1132.1640000000002
253,Treadmill,Fitness,871.4,500,521.42676,958.5400000000001
254,Headphones,Electronics,1547.69,100,418.12354,1702.4590000000003
255,Sneakers,Fashion,665.42,100,542.9368,731.962
256,Headphones,Electronics,854.37,100,458.9367,939.8070000000001
257,Body Lotion,Personal Care,609.86,100,532.6075,670.8460000000001
258,Hair Dryer,Personal Care,1088.15,500,304.15515,979.3350000000002
259,Treadmill,Fitness,1782.5,100,488.1807,1960.7500000000002
260,Jacket,Fashion,240.22,1000,419.0521,264.242
261,Chair,Furniture,583.3,500,503.59744,641.63
262,T-Shirt,Fashion,966.3,1000,518.8923,1062.93
263,Headphones,Electronics,11.34,1000,562.6165,12.474
264,Chair,Furniture,739.31,1000,568.4586,813.241
265,Skipping Rope,Fitness,1332.34,500,617.4184,1465.574
266,Dumbbells,Fitness,1792.8,500,503.5877,1972.0800000000002
267,Blender,Home Appliances,1493.97,1000,513.3088,1643.3670000000002
268,Microwave,Home Appliances,947.42,500,518.8923,1042.162
269,Watch,Fashion,622.14,100,593.07104,684.354
270,Skipping Rope,Fitness,1354.1,100,485.699,1489.51
271,Vacuum Cleaner,Home Appliances,547.58,1000,575.5334,602.3380000000001
272,Watch,Fashion,521.05,100,598.3785,573.155
273,T-Shirt,Fashion,1556.2,500,418.12354,1711.8200000000002
274,Perfume,Personal Care,1121.46,100,317.53836,1009.3140000000001
275,T-Shirt,Fashion,454.34,1000,511.94324,499.774
276,Dumbbells,Fitness,701.11,500,474.67145,771.2210000000001
277,Headphones,Electronics,1643.71,1000,478.5958,1808.0810000000001
278,T-Shirt,Fashion,529.26,100,598.3785,582.186
279,Camera,Electronics,1627.99,1000,552.2819,1790.7890000000002
280,Belt,Accessories,283.62,100,242.17064,255.258
281,Smartphone,Electronics,1028.58,1000,411.43494,1131.438
282,Coffee Maker,Home Appliances,274.25,1000,717.1626,301.675
283,Yoga Mat,Fitness,825.94,100,500.2537,908.5340000000001
284,Power Bank,Accessories,1334.06,500,617.4184,1467.4660000000001
285,Perfume,Personal Care,429.32,100,511.94324,472.252
286,Smartphone,Electronics,1297.39,1000,748.7156,1427.1290000000001
287,Yoga Mat,Fitness,1732.16,500,504.87958,1905.3760000000002
288,Body Lotion,Personal Care,1639.06,1000,552.2819,1802.9660000000001
289,Treadmill,Fitness,1585.39,500,522.6808,1743.9290000000003
290,Hair Dryer,Personal Care,1703.61,500,595.4342,1873.971
291,T-Shirt,Fashion,162.11,100,373.90674,178.32100000000003
292,Vacuum Cleaner,Home Appliances,1788.22,500,488.1807,1967.0420000000001
293,Yoga Mat,Fitness,1655.51,500,461.37106,1821.0610000000001
294,Blender,Home Appliances,1529.12,1000,631.8787,1682.032
295,Jacket,Fashion,1785.04,1000,488.1807,1963.544
296,Perfume,Personal Care,811.64,1000,520.6133,892.8040000000001
297,Backpack,Accessories,1739.06,500,504.87958,1912.9660000000001
298,Blender,Home Appliances,1671.27,500,506.38788,1838.3970000000002
299,Sunglasses,Fashion,1438.68,500,486.59204,1582.5480000000002
300,Headphones,Electronics,371.67,1000,562.2391,408.83700000000005
301,Desk Lamp,Furniture,1826.07,100,331.18542,1643.463
302,Desk Lamp,Furniture,460.18,100,497.2498,506.19800000000004
303,Yoga Mat,Fitness,1234.25,500,514.7031,1357.6750000000002
304,Jacket,Fashion,1184.06,500,514.7031,1302.4660000000001
305,Desk Lamp,Furniture,897.28,100,455.8058,987.008
306,Coffee Maker,Home Appliances,814.33,1000,520.6133,895.7630000000001
307,Yoga Mat,Fitness,104.32,500,515.5189,114.752
308,Backpack,Accessories,1283.88,1000,396.92493,1412.2680000000003
309,Belt,Accessories,790.71,1000,563.1645,869.7810000000001
310,Treadmill,Fitness,771.23,100,563.1645,848.3530000000001
311,Jeans,Fashion,1970.3,1000,592.2794,2167.33
312,Sofa,Furniture,1750.48,500,504.87958,1925.5280000000002
313,Sunglasses,Fashion,550.97,100,575.5334,606.0670000000001
314,Exercise Bike,Fitness,1846.77,1000,733.6207,2031.4470000000001
315,Laptop,Electronics,1261.77,100,511.9722,1387.9470000000001
316,Coffee Maker,Home Appliances,514.61,100,437.53452,566.071
317,Laptop Stand,Accessories,1830.12,500,345.88306,1647.108
318,Yoga Mat,Fitness,122.17,100,592.41705,134.387
319,Coffee Maker,Home Appliances,1858.41,100,413.55087,2044.2510000000002
320,Smartwatch,Electronics,49.04,100,498.8705,53.944
321,Jacket,Fashion,1361.53,500,485.699,1497.683
322,Perfume,Personal Care,1664.13,1000,461.37106,1830.5430000000003
323,Body Lotion,Personal Care,115.22,100,592.41705,126.742
324,Dumbbells,Fitness,1427.33,500,389.53806,1570.063
325,Skipping Rope,Fitness,1310.13,1000,748.7156,1441.1430000000003
326,Belt,Accessories,1793.14,1000,503.5877,1972.4540000000002
327,Wallet,Accessories,550.69,1000,575.5334,605.7590000000001
328,Camera,Electronics,462.33,1000,497.2498,508.56300000000005
329,Dining Table,Furniture,1140.09,1000,473.205,1254.099
330,Toothbrush,Personal Care,1966.15,1000,592.2794,2162.7650000000003
331,Dumbbells,Fitness,1969.23,1000,592.2794,2166.1530000000002
332,Microwave,Home Appliances,455.55,1000,511.94324,501.1050000000001
333,Sneakers,Fashion,428.49,1000,511.94324,471.33900000000006
334,Camera,Electronics,1588.65,1000,744.13916,1747.5150000000003
