Product ID,Name,Category,Price,Demand,Predicted_Demand,Adjusted_Price
335,Dining Table,Furniture,1143.22,1000,514.7031,1257.5420000000001
336,Coffee Maker,Home Appliances,1240.65,500,514.7031,1364.7150000000001
337,Microwave,Home Appliances,1227.94,100,514.7031,1350.7340000000002
338,Wallet,Accessories,235.19,100,419.0521,258.709
339,Watch,Fashion,1667.29,100,461.37106,1834.019
340,Tablet,Electronics,1230.12,1000,514.7031,1353.132
341,Perfume,Personal Care,25.48,100,558.463,28.028000000000002
342,Sunglasses,Fashion,439.67,100,511.94324,483.63700000000006
343,Vacuum Cleaner,Home Appliances,50.67,500,498.8705,55.73700000000001
344,Exercise Bike,Fitness,1092.71,500,375.8385,1201.9810000000002
345,Microwave,Home Appliances,850.83,100,458.9367,935.9130000000001
346,Coffee Maker,Home Appliances,242.86,1000,726.54095,267.146
347,Chair,Furniture,1818.05,500,378.12842,1999.855
348,Hair Dryer,Personal Care,555.67,500,575.5334,611.237
349,Vacuum Cleaner,Home Appliances,1262.54,100,511.9722,1388.794
350,Skipping Rope,Fitness,1261.09,500,514.7031,1387.199
351,Power Bank,Accessories,818.66,500,500.2537,900.5260000000001
352,Microwave,Home Appliances,934.27,100,518.8923,1027.6970000000001
353,Vacuum Cleaner,Home Appliances,591.87,1000,503.59744,651.057
354,Belt,Accessories,101.08,100,515.5189,111.188
355,Dining Table,Furniture,1600.8,1000,744.13916,1760.88
356,Shampoo,Personal Care,904.95,500,575.1018,995.4450000000002
357,Perfume,Personal Care,1441.86,100,440.46,1586.046
358,Dumbbells,Fitness,1949.91,500,583.42377,2144.9010000000003
359,Blender,Home Appliances,641.96,1000,574.34863,706.1560000000001
360,Dining Table,Furniture,334.8,1000,510.4607,368.28000000000003
361,Yoga Mat,Fitness,1088.91,500,429.42017,1197.8010000000002
362,Gaming Console,Electronics,728.09,1000,561.6725,800.8990000000001
363,Air Conditioner,Home Appliances,433.78,1000,511.94324,477.158
364,Sofa,Furniture,1439.91,500,486.59204,1583.9010000000003
365,Skipping Rope,Fitness,915.2,100,518.8923,1006.7200000000001
366,Vacuum Cleaner,Home Appliances,1745.12,500,504.87958,1919.632
367,Shampoo,Personal Care,948.42,500,518.8923,1043.262
368,Sofa,Furniture,1564.17,100,427.9287,1720.5870000000002
369,Skipping Rope,Fitness,491.8,100,516.29785,540.98
370,Wallet,Accessories,1714.57,100,410.7221,1886.027
371,Smartphone,Electronics,260.27,1000,726.54095,[phone],Dining Table,Furniture,1209.89,500,514.7031,1330.8790000000001
373,Backpack,Accessories,313.43,100,510.4607,344.773
374,Camera,Electronics,1350.33,100,485.699,1485.363
375,Microwave,Home Appliances,1485.59,500,453.55698,1634.1490000000001
376,Smartwatch,Electronics,1718.76,1000,563.3787,1890.6360000000002
377,Handbag,Fashion,1451.47,500,530.77954,1596.6170000000002
378,Power Bank,Accessories,35.73,500,639.7028,39.303
379,Watch,Fashion,858.73,100,458.9367,944.6030000000001
380,Smartphone,Electronics,1441.73,100,440.46,1585.9030000000002
381,Smartwatch,Electronics,559.28,1000,575.5334,615.208
382,Bed,Furniture,972.8,100,518.8923,1070.08
383,Coffee Maker,Home Appliances,1498.89,1000,513.3088,1648.7790000000002
384,Perfume,Personal Care,1416.76,100,389.53806,1558.4360000000001
385,Yoga Mat,Fitness,90.29,1000,546.9822,99.31900000000002
386,Sneakers,Fashion,679.13,100,474.67145,747.043
387,Belt,Accessories,1122.54,100,317.53836,1010.286
388,Shampoo,Personal Care,683.74,100,474.67145,752.114
389,Sneakers,Fashion,1609.61,500,392.97992,1770.5710000000001
390,Blender,Home Appliances,1678.86,500,506.38788,1846.746
391,Dumbbells,Fitness,754.24,1000,563.1645,829.6640000000001
392,Perfume,Personal Care,22.03,500,558.463,24.233000000000004
393,Watch,Fashion,636.45,1000,593.07104,700.0950000000001
394,Perfume,Personal Care,1280.16,500,511.9722,1408.1760000000002
395,Laptop Stand,Accessories,32.07,1000,639.7028,35.277
396,Shampoo,Personal Care,111.59,500,534.71704,122.74900000000001
397,Desk Lamp,Furniture,1273.31,100,511.9722,1400.641
398,T-Shirt,Fashion,873.09,500,521.42676,960.3990000000001
399,Backpack,Accessories,1222.22,500,514.7031,1344.4420000000002
400,Jeans,Fashion,1938.27,500,583.42377,2132.097
401,Smartwatch,Electronics,809.18,500,520.6133,890.0980000000001
402,Perfume,Personal Care,476.34,1000,609.41156,523.974
403,Sunglasses,Fashion,215.54,100,342.69714,193.986
404,Coffee Maker,Home Appliances,940.34,1000,518.8923,1034.374
405,Skipping Rope,Fitness,93.98,500,546.9822,103.37800000000001
406,Sofa,Furniture,807.21,100,394.64786,887.9310000000002
407,Power Bank,Accessories,67.68,100,566.40497,74.44800000000001
408,Treadmill,Fitness,1020.12,500,411.43494,1122.132
409,Belt,Accessories,187.69,500,543.91656,206.459
410,Chair,Furniture,1508.94,500,513.3088,1659.8340000000003
411,Bed,Furniture,1946.29,500,583.42377,2140.9190000000003
412,Hair Dryer,Personal Care,1155.05,1000,514.7031,1270.555
413,Bed,Furniture,81.88,500,537.60077,90.068
414,Coffee Maker,Home Appliances,1201.72,1000,514.7031,1321.892
415,Blender,Home Appliances,203.22,1000,702.09784,223.54200000000003
416,Vacuum Cleaner,Home Appliances,1090.14,100,429.42017,1199.1540000000002
417,Treadmill,Fitness,1062.78,500,602.485,1169.058
418,Perfume,Personal Care,844.48,100,458.9367,928.9280000000001
419,Handbag,Fashion,160.38,100,373.90674,176.418
420,Backpack,Accessories,1127.84,500,473.205,1240.624
421,Dining Table,Furniture,1765.5,100,474.01993,1942.0500000000002
422,Tablet,Electronics,613.95,1000,532.6075,675.3450000000001
423,Vacuum Cleaner,Home Appliances,1852.76,500,413.55087,2038.036
424,Belt,Accessories,1697.72,500,595.4342,1867.4920000000002
425,Hair Dryer,Personal Care,1901.92,1000,597.09424,2092.112
426,Sunglasses,Fashion,1239.38,1000,514.7031,1363.3180000000002
427,Sofa,Furniture,260.47,500,717.1626,286.51700000000005
428,Gaming Console,Electronics,53.69,500,566.40497,59.059000000000005
429,Perfume,Personal Care,904.83,500,575.1018,995.3130000000001
430,Wallet,Accessories,1711.48,100,410.7221,1882.6280000000002
431,Hair Dryer,Personal Care,402.12,1000,562.2391,442.33200000000005
432,Gaming Console,Electronics,463.99,1000,537.717,510.38900000000007
433,Yoga Mat,Fitness,860.17,500,521.42676,946.187
434,Treadmill,Fitness,692.93,500,474.67145,762.223
435,Skipping Rope,Fitness,1034.69,500,411.43494,1138.159
436,Smartwatch,Electronics,1124.08,100,317.53836,1011.6719999999999
437,Yoga Mat,Fitness,794.76,1000,433.7131,874.2360000000001
438,Tablet,Electronics,465.2,100,537.717,511.72
439,Headphones,Electronics,1815.71,500,378.12842,1997.2810000000002
440,Hair Dryer,Personal Care,1651.09,100,478.5958,1816.199
441,Power Bank,Accessories,1991.13,500,586.3904,2190.2430000000004
442,Gaming Console,Electronics,1052.46,1000,673.3215,1157.7060000000001
443,Camera,Electronics,283.89,100,242.17064,255.501
444,Dining Table,Furniture,1077.69,500,602.485,1185.459
445,Gaming Console,Electronics,105.41,100,515.5189,115.95100000000001
446,Dining Table,Furniture,848.22,100,458.9367,933.0420000000001
447,Sofa,Furniture,357.83,1000,562.2391,393.613
448,Shampoo,Personal Care,905.02,1000,575.1018,995.522
449,Headphones,Electronics,584.59,100,503.59744,643.0490000000001
450,Treadmill,Fitness,233.77,100,419.0521,257.14700000000005
451,Yoga Mat,Fitness,496.5,1000,516.29785,546.1500000000001
452,Vacuum Cleaner,Home Appliances,946.62,100,518.8923,1041.2820000000002
453,Watch,Fashion,1642.74,100,478.5958,1807.0140000000001
454,Chair,Furniture,1931.52,100,622.16144,2124.672
455,Wallet,Accessories,833.91,100,458.9367,917.301
456,Air Conditioner,Home Appliances,722.85,500,561.6725,795.1350000000001
457,Headphones,Electronics,1378.89,100,485.699,1516.7790000000002
458,Power Bank,Accessories,768.69,500,563.1645,845.5590000000001
459,Jacket,Fashion,685.51,1000,474.67145,754.061
460,Jeans,Fashion,441.77,1000,511.94324,485.947
461,Chair,Furniture,1005.49,500,471.6402,1106.039
462,Desk Lamp,Furniture,997.39,1000,536.7875,1097.1290000000001
463,Perfume,Personal Care,549.91,100,575.5334,604.9010000000001
464,Shampoo,Personal Care,1903.05,100,560.0414,2093.355
465,Hair Dryer,Personal Care,1321.5,1000,655.9877,1453.65
466,Exercise Bike,Fitness,1196.17,1000,514.7031,1315.7870000000003
467,Sneakers,Fashion,316.04,500,510.4607,347.64400000000006
468,Laptop,Electronics,620.32,1000,593.07104,682.3520000000001
469,Sneakers,Fashion,1018.8,100,411.43494,1120.68
470,Power Bank,Accessories,481.33,100,516.29785,529.4630000000001
471,Camera,Electronics,1143.52,500,514.7031,1257.872
472,Dining Table,Furniture,203.51,1000,702.09784,223.86100000000002
473,T-Shirt,Fashion,759.59,100,563.1645,835.5490000000001
474,Jeans,Fashion,1503.88,1000,513.3088,1654.2680000000003
475,Yoga Mat,Fitness,1315.41,1000,748.7156,1446.9510000000002
476,Sofa,Furniture,1201.14,1000,514.7031,1321.2540000000001
477,Watch,Fashion,537.12,1000,598.3785,590.8320000000001
478,Air Conditioner,Home Appliances,1291.27,1000,748.7156,1420.3970000000002
479,Laptop,Electronics,1171.56,500,514.7031,1288.7160000000001
480,Laptop Stand,Accessories,1137.02,1000,473.205,1250.722
481,Tablet,Electronics,1659.97,100,461.37106,1825.967
482,Treadmill,Fitness,1201.5,500,514.7031,1321.65
483,Perfume,Personal Care,1755.39,1000,504.87958,1930.9290000000003
484,Gaming Console,Electronics,500.85,100,516.29785,550.9350000000001
485,Headphones,Electronics,451.97,100,511.94324,497.1670000000001
486,Jeans,Fashion,1317.34,500,748.7156,1449.074
487,Backpack,Accessories,725.62,1000,561.6725,798.182
488,Hair Dryer,Personal Care,1759.89,1000,504.87958,1935.8790000000004
489,Microwave,Home Appliances,1802.66,100,378.12842,1982.9260000000002
490,Shampoo,Personal Care,1016.22,100,471.6402,1117.842
491,Treadmill,Fitness,1364.51,1000,485.699,1500.961
492,Bed,Furniture,1114.62,500,375.8385,1226.0819999999999
493,Sofa,Furniture,993.1,1000,536.7875,1092.41
494,Camera,Electronics,703.05,100,474.67145,773.355
495,Headphones,Electronics,687.69,500,474.67145,756.4590000000002
496,Coffee Maker,Home Appliances,1622.86,500,493.35068,1785.146
497,Air Conditioner,Home Appliances,740.91,1000,568.4586,815.001
498,Bed,Furniture,781.16,500,563.1645,859.2760000000001
499,Laptop Stand,Accessories,861.74,100,521.42676,947.9140000000001
500,Sofa,Furniture,1911.61,1000,560.0414,2102.771
501,Sofa,Furniture,1826.29,100,345.88306,1643.661
502,Bed,Furniture,733.38,500,614.4544,806.7180000000001
503,Hair Dryer,Personal Care,297.31,1000,550.88324,327.04100000000005
504,Skipping Rope,Fitness,1373.72,500,485.699,1511.092
505,Coffee Maker,Home Appliances,1891.84,1000,597.09424,2081.024
506,Sunglasses,Fashion,336.55,500,510.4607,370.20500000000004
507,Sofa,Furniture,1727.37,500,517.80835,1900.107
508,Watch,Fashion,268.87,1000,717.1626,295.757
509,Vacuum Cleaner,Home Appliances,1782.15,1000,488.1807,1960.3650000000002
510,Bed,Furniture,1457.53,100,520.2904,1603.2830000000001
511,Watch,Fashion,41.34,500,498.8705,45.47400000000001
512,Air Conditioner,Home Appliances,627.62,1000,593.07104,690.3820000000001
513,Dumbbells,Fitness,401.31,500,562.2391,441.44100000000003
514,Desk Lamp,Furniture,1301.67,500,748.7156,1431.8370000000002
515,Jeans,Fashion,638.81,100,574.34863,702.691
516,Sunglasses,Fashion,1107.32,100,375.8385,1218.0520000000001
517,Toothbrush,Personal Care,659.2,1000,542.9368,725.1200000000001
518,Microwave,Home Appliances,1652.14,500,461.37106,1817.3540000000003
519,Jeans,Fashion,1089.58,1000,429.42017,1198.538
520,Laptop,Electronics,531.52,1000,598.3785,584.672
521,Watch,Fashion,311.76,500,510.4607,342.93600000000004
522,Bed,Furniture,988.94,1000,518.8923,1087.834
523,T-Shirt,Fashion,1565.43,100,427.9287,1721.9730000000002
524,Jeans,Fashion,638.68,1000,593.07104,702.548
525,Desk Lamp,Furniture,1467.02,500,525.8067,1613.7220000000002
526,Toothbrush,Personal Care,67.28,1000,566.40497,74.00800000000001
527,Dining Table,Furniture,1319.34,1000,748.7156,1451.2740000000001
528,Sofa,Furniture,620.34,1000,593.07104,682.3740000000001
529,Power Bank,Accessories,1261.02,1000,514.7031,1387.122
530,Skipping Rope,Fitness,316.97,500,510.4607,348.66700000000003
531,Headphones,Electronics,856.42,100,458.9367,942.062
532,Chair,Furniture,10.77,1000,562.6165,11.847000000000001
533,Laptop Stand,Accessories,111.48,500,515.5189,122.62800000000001
534,Body Lotion,Personal Care,1941.8,1000,583.42377,2135.98
535,Wallet,Accessories,990.28,500,518.8923,1089.308
536,Laptop Stand,Accessories,1779.37,500,488.1807,1957.307
537,Camera,Electronics,1171.8,1000,514.7031,1288.98
538,Vacuum Cleaner,Home Appliances,723.2,500,561.6725,795.5200000000001
539,Body Lotion,Personal Care,825.56,1000,500.2537,908.116
540,Backpack,Accessories,1377.98,500,485.699,1515.7780000000002
541,Blender,Home Appliances,1327.83,1000,617.4184,1460.613
542,Yoga Mat,Fitness,1114.37,500,375.8385,1225.807
543,Vacuum Cleaner,Home Appliances,38.55,100,639.7028,42.405
544,Headphones,Electronics,545.73,100,575.5334,600.3030000000001
545,Smartphone,Electronics,277.94,100,242.17064,250.14600000000002
546,Body Lotion,Personal Care,1786.1,100,488.1807,1964.71
547,Vacuum Cleaner,Home Appliances,592.96,100,503.59744,652.2560000000001
548,Blender,Home Appliances,481.55,1000,516.29785,529.705
549,Smartphone,Electronics,651.58,100,574.34863,716.738
550,Yoga Mat,Fitness,450.9,100,511.94324,495.99
551,Jacket,Fashion,1934.65,1000,622.16144,2128.1150000000002
552,Tablet,Electronics,503.56,1000,516.29785,553.916
553,Coffee Maker,Home Appliances,572.92,500,503.59744,630.212
554,Dining Table,Furniture,1900.87,100,597.09424,2090.957
555,Bed,Furniture,1012.19,1000,471.6402,1113.409
556,Watch,Fashion,1991.35,500,586.3904,2190.485
557,Dumbbells,Fitness,1875.74,100,413.55087,2063.3140000000003
558,Body Lotion,Personal Care,416.72,100,483.83807,458.39200000000005
559,Belt,Accessories,1240.44,1000,514.7031,1364.4840000000002
560,Dining Table,Furniture,1624.41,500,493.35068,1786.8510000000003
561,Sofa,Furniture,330.78,500,510.4607,363.858
562,Power Bank,Accessories,281.5,100,242.17064,253.35
563,Body Lotion,Personal Care,858.92,500,521.42676,944.812
564,Jeans,Fashion,1168.91,100,514.7031,1285.8010000000002
565,Belt,Accessories,807.49,500,394.64786,888.239
566,Perfume,Personal Care,1563.91,100,427.9287,1720.3010000000002
567,Microwave,Home Appliances,1815.37,1000,378.12842,1996.9070000000002
568,Dining Table,Furniture,1273.99,1000,511.9722,1401.3890000000001
569,Chair,Furniture,1356.45,500,485.699,1492.0950000000003
570,Body Lotion,Personal Care,484.4,1000,516.29785,532.84
571,Headphones,Electronics,1280.67,500,511.9722,1408.7370000000003
572,Bed,Furniture,758.33,500,563.1645,834.1630000000001
573,Blender,Home Appliances,506.9,500,516.29785,557.59
574,Headphones,Electronics,1141.65,100,473.205,1255.8150000000003
575,Coffee Maker,Home Appliances,1453.95,100,520.2904,1599.3450000000003
576,Microwave,Home Appliances,1247.74,1000,514.7031,1372.5140000000001
577,Dumbbells,Fitness,677.11,1000,474.67145,744.821
578,Body Lotion,Personal Care,833.73,100,500.2537,917.1030000000001
579,Perfume,Personal Care,1760.91,500,504.87958,1937.0010000000002
580,Handbag,Fashion,665.94,500,474.67145,732.5340000000001
581,Blender,Home Appliances,683.3,100,474.67145,751.63
582,Coffee Maker,Home Appliances,1180.07,100,514.7031,1298.077
583,Headphones,Electronics,241.81,1000,419.0521,265.99100000000004
584,Smartwatch,Electronics,653.33,1000,542.9368,718.6630000000001
585,Power Bank,Accessories,1568.64,500,434.20615,1725.5040000000004
586,Power Bank,Accessories,653.09,1000,542.9368,718.3990000000001
587,Bed,Furniture,355.14,500,579.8056,390.654
588,Backpack,Accessories,1452.95,1000,520.2904,1598.2450000000001
589,Dining Table,Furniture,688.06,500,474.67145,756.866
590,Gaming Console,Electronics,1869.36,1000,413.55087,2056.2960000000003
591,Desk Lamp,Furniture,1847.23,100,733.6207,2031.9530000000002
592,Sunglasses,Fashion,316.96,100,510.4607,348.656
593,Air Conditioner,Home Appliances,619.9,1000,593.07104,681.89
594,Dumbbells,Fitness,566.44,100,503.59744,623.0840000000001
595,Chair,Furniture,611.98,1000,532.6075,673.1780000000001
596,Tablet,Electronics,1463.45,500,520.2904,1609.795
597,Hair Dryer,Personal Care,1349.37,100,485.699,1484.307
598,Belt,Accessories,1306.9,1000,748.7156,1437.5900000000001
599,Backpack,Accessories,538.08,1000,575.5334,591.8880000000001
600,Microwave,Home Appliances,1969.13,1000,592.2794,2166.043
601,Coffee Maker,Home Appliances,879.26,100,455.8058,967.186
602,Smartwatch,Electronics,1050.94,100,673.3215,1156.034
603,Yoga Mat,Fitness,504.61,1000,516.29785,555.071
604,Belt,Accessories,811.76,1000,520.6133,892.936
605,Hair Dryer,Personal Care,1294.54,1000,748.7156,1423.9940000000001
606,Coffee Maker,Home Appliances,648.12,500,574.34863,712.932
607,Gaming Console,Electronics,1541.61,1000,545.89935,1695.771
608,Sofa,Furniture,500.47,100,516.29785,550.517
609,Power Bank,Accessories,453.85,1000,511.94324,499.23500000000007
610,Desk Lamp,Furniture,255.65,1000,726.54095,281.21500000000003
611,Jacket,Fashion,521.26,1000,598.3785,573.3860000000001
612,Handbag,Fashion,282.54,100,242.17064,254.28600000000003
613,Wallet,Accessories,461.1,500,497.2498,507.2100000000001
614,Hair Dryer,Personal Care,1182.25,100,514.7031,1300.4750000000001
615,Perfume,Personal Care,32.71,500,639.7028,35.981
616,Smartphone,Electronics,798.48,500,433.7131,878.3280000000001
617,Toothbrush,Personal Care,877.0,100,455.8058,964.7
618,T-Shirt,Fashion,315.73,100,510.4607,347.30300000000005
619,Camera,Electronics,1002.71,500,471.6402,1102.9810000000002
620,Sofa,Furniture,1591.08,1000,744.13916,1750.188
621,Jeans,Fashion,817.69,100,500.2537,899.4590000000002
622,Belt,Accessories,802.15,1000,433.7131,882.365
623,Sneakers,Fashion,11.5,100,562.6165,12.65
624,Gaming Console,Electronics,290.45,1000,550.88324,319.495
625,Blender,Home Appliances,900.41,500,455.8058,990.451
626,Blender,Home Appliances,1468.71,1000,525.8067,1615.5810000000001
627,Belt,Accessories,1084.02,500,284.90515,975.618
628,Exercise Bike,Fitness,1463.51,100,520.2904,1609.861
629,Body Lotion,Personal Care,1669.41,500,506.38788,1836.3510000000003
630,Smartphone,Electronics,1745.04,500,504.87958,[phone],Blender,Home Appliances,1557.7,500,427.9287,1713.4700000000003
632,Blender,Home Appliances,1299.96,1000,748.7156,1429.9560000000001
633,Toothbrush,Personal Care,340.55,1000,579.8056,374.605
634,Exercise Bike,Fitness,1392.58,1000,485.699,1531.838
635,Dumbbells,Fitness,1011.67,1000,471.6402,1112.837
636,Skipping Rope,Fitness,85.93,500,666.62555,94.52300000000001
637,Yoga Mat,Fitness,654.92,1000,542.9368,720.412
638,Yoga Mat,Fitness,1041.57,100,411.43494,1145.727
639,Backpack,Accessories,1490.38,1000,513.3088,1639.4180000000003
640,Desk Lamp,Furniture,1927.46,1000,622.16144,2120.206
641,Skipping Rope,Fitness,1261.42,1000,511.9722,1387.5620000000001
642,Vacuum Cleaner,Home Appliances,1713.74,100,410.7221,1885.1140000000003
643,Microwave,Home Appliances,138.17,1000,620.25134,151.987
644,Hair Dryer,Personal Care,120.33,1000,592.41705,132.363
645,Body Lotion,Personal Care,859.32,500,521.42676,945.2520000000002
646,Yoga Mat,Fitness,1233.66,100,514.7031,1357.0260000000003
647,Backpack,Accessories,1917.48,500,586.4765,2109.228
648,Jeans,Fashion,1731.95,100,504.87958,1905.1450000000002
649,Yoga Mat,Fitness,1081.4,100,284.90515,973.2600000000001
650,Sunglasses,Fashion,1827.04,100,345.88306,1644.336
651,Skipping Rope,Fitness,1182.36,500,514.7031,1300.596
652,Exercise Bike,Fitness,960.41,100,518.8923,1056.451
653,Belt,Accessories,468.88,1000,537.717,515.768
654,Body Lotion,Personal Care,1640.01,1000,676.03625,1804.0110000000002
655,Smartphone,Electronics,1485.3,100,453.55698,1633.8300000000002
656,Toothbrush,Personal Care,1727.23,100,517.80835,1899.9530000000002
657,Desk Lamp,Furniture,1883.01,1000,597.09424,2071.311
658,Wallet,Accessories,501.83,100,516.29785,552.013
659,Body Lotion,Personal Care,113.15,500,534.71704,124.46500000000002
660,Treadmill,Fitness,654.02,500,542.9368,719.422
661,Body Lotion,Personal Care,1488.67,1000,513.3088,1637.5370000000003
662,Watch,Fashion,192.96,1000,620.944,212.25600000000003
663,Dining Table,Furniture,1367.79,500,485.699,1504.5690000000002
664,Body Lotion,Personal Care,783.88,500,563.1645,862.268
665,Microwave,Home Appliances,491.03,1000,516.29785,540.133
666,Perfume,Personal Care,297.53,1000,550.88324,327.283
667,Treadmill,Fitness,572.97,500,503.59744,630.267
