Product ID,Name,Category,Price,Demand
1,Skipping Rope,Fitness,254.76,High
2,Exercise Bike,Fitness,1095.3,Medium
3,Wallet,Accessories,341.42,Low
4,Shampoo,Personal Care,1067.4,High
5,Air Conditioner,Home Appliances,835.56,Low
6,Watch,Fashion,221.24,Medium
7,Bed,Furniture,567.65,Low
8,Smartwatch,Electronics,420.5,Low
9,Headphones,Electronics,550.55,Medium
10,Handbag,Fashion,1349.51,High
11,Dining Table,Furniture,211.04,Low
12,Sunglasses,Fashion,135.09,High
13,Exercise Bike,Fitness,1986.7,Medium
14,Skipping Rope,Fitness,1828.03,Medium
15,Smartphone,Electronics,528.54,Low
16,Sofa,Furniture,1486.85,Medium
17,Tablet,Electronics,1924.41,Medium
18,Dining Table,Furniture,475.14,Medium
19,Vacuum Cleaner,Home Appliances,601.57,Low
20,Jeans,Fashion,1700.17,High
21,Dumbbells,Fitness,1982.5,Low
22,Jeans,Fashion,1229.54,High
23,Yoga Mat,Fitness,749.4,Low
24,Smartphone,Electronics,111.28,Medium
25,Tablet,Electronics,1527.6,High
26,Sneakers,Fashion,1439.05,Low
27,Handbag,Fashion,1957.68,Medium
28,Sunglasses,Fashion,1203.89,Low
29,Bed,Furniture,1256.92,High
30,Bed,Furniture,1364.49,Medium
31,Body Lotion,Personal Care,127.19,Medium
32,Hair Dryer,Personal Care,1448.69,Medium
33,Bed,Furniture,1546.21,Low
34,Backpack,Accessories,1709.35,Low
35,Wallet,Accessories,326.56,Low
36,Wallet,Accessories,437.41,Low
37,Bed,Furniture,1085.89,Low
38,Dumbbells,Fitness,479.15,Low
39,Skipping Rope,Fitness,925.68,High
40,Sunglasses,Fashion,1829.51,Medium
41,Body Lotion,Personal Care,960.13,Medium
42,Wallet,Accessories,1706.0,High
43,Power Bank,Accessories,462.66,High
44,Power Bank,Accessories,1129.2,High
45,Dining Table,Furniture,1248.7,High
46,Shampoo,Personal Care,403.65,Low
47,Headphones,Electronics,151.09,Low
48,Tablet,Electronics,273.32,High
49,Sunglasses,Fashion,611.58,High
50,Wallet,Accessories,794.4,Medium
51,Perfume,Personal Care,1136.93,High
52,Power Bank,Accessories,1755.88,Low
53,Yoga Mat,Fitness,965.69,High
54,Sofa,Furniture,476.61,High
55,Desk Lamp,Furniture,785.93,High
56,Air Conditioner,Home Appliances,188.19,Low
57,Yoga Mat,Fitness,1640.22,High
58,Laptop Stand,Accessories,444.62,Medium
59,Body Lotion,Personal Care,1402.72,Low
60,Skipping Rope,Fitness,413.04,Low
61,Smartphone,Electronics,559.99,Low
62,Bed,Furniture,763.76,High
63,Chair,Furniture,1400.62,Low
64,Power Bank,Accessories,1497.88,Medium
65,Dumbbells,Fitness,1218.87,Low
66,Exercise Bike,Fitness,894.08,Medium
67,Chair,Furniture,16.28,High
68,Sofa,Furniture,1550.29,Medium
69,Toothbrush,Personal Care,1207.3,Medium
70,Exercise Bike,Fitness,1197.43,Low
71,Bed,Furniture,647.84,Low
72,Handbag,Fashion,976.05,Low
73,Microwave,Home Appliances,1898.65,Low
74,Desk Lamp,Furniture,1288.12,Low
75,Dumbbells,Fitness,1414.84,Medium
76,Hair Dryer,Personal Care,1608.45,Low
77,Shampoo,Personal Care,1322.3,High
78,Vacuum Cleaner,Home Appliances,1825.8,Low
79,T-Shirt,Fashion,641.3,Low
80,Sunglasses,Fashion,804.71,Medium
81,Sofa,Furniture,111.75,Medium
82,Blender,Home Appliances,277.31,Medium
83,Blender,Home Appliances,803.0,Medium
84,Coffee Maker,Home Appliances,1573.69,Low
85,Backpack,Accessories,1322.85,Low
86,Belt,Accessories,339.13,Low
87,Sofa,Furniture,1160.95,High
88,Backpack,Accessories,1506.39,Low
89,Hair Dryer,Personal Care,1967.97,Medium
90,Dining Table,Furniture,85.9,High
91,Sofa,Furniture,969.48,Low
92,Bed,Furniture,1918.19,Medium
93,Jacket,Fashion,1770.14,High
94,Desk Lamp,Furniture,104.21,Low
95,Bed,Furniture,254.06,Medium
96,Skipping Rope,Fitness,684.07,Low
97,Laptop,Electronics,571.08,High
98,Power Bank,Accessories,291.19,Medium
99,Sofa,Furniture,52.56,High
100,Dining Table,Furniture,613.06,Low
101,Gaming Console,Electronics,885.95,Medium
102,Microwave,Home Appliances,717.82,Low
103,T-Shirt,Fashion,1110.1,Low
104,Sneakers,Fashion,224.12,Medium
105,Backpack,Accessories,1626.13,Medium
106,Coffee Maker,Home Appliances,30.89,High
107,T-Shirt,Fashion,615.63,Low
108,Desk Lamp,Furniture,72.39,Medium
109,Wallet,Accessories,1044.24,Medium
110,Dumbbells,Fitness,1582.64,High
111,Air Conditioner,Home Appliances,1919.2,Medium
112,Desk Lamp,Furniture,116.53,Medium
113,Chair,Furniture,1345.4,High
114,Wallet,Accessories,325.39,High
115,Chair,Furniture,87.9,High
116,Belt,Accessories,357.82,Medium
117,Dining Table,Furniture,12.8,Low
118,Yoga Mat,Fitness,487.33,Low
119,Skipping Rope,Fitness,1238.28,Low
120,Backpack,Accessories,530.89,Medium
121,Dining Table,Furniture,1237.5,Low
122,Camera,Electronics,1694.02,High
123,Smartwatch,Electronics,800.96,Low
124,Skipping Rope,Fitness,80.22,Medium
125,Backpack,Accessories,527.63,Low
126,Power Bank,Accessories,1475.84,Low
127,Desk Lamp,Furniture,1797.14,Low
128,Body Lotion,Personal Care,1879.3,High
129,Desk Lamp,Furniture,23.93,High
130,Microwave,Home Appliances,1923.01,Low
131,Laptop,Electronics,208.68,High
132,Wallet,Accessories,1669.44,Medium
133,Vacuum Cleaner,Home Appliances,861.82,High
134,Yoga Mat,Fitness,1660.64,Low
135,Smartwatch,Electronics,1032.52,Low
136,Bed,Furniture,727.15,Low
137,Bed,Furniture,617.24,Low
138,Smartphone,Electronics,700.08,Medium
139,Watch,Fashion,1021.21,Low
140,Vacuum Cleaner,Home Appliances,35.48,Medium
141,Perfume,Personal Care,1061.08,High
142,Yoga Mat,Fitness,573.37,Medium
143,Backpack,Accessories,1261.2,Low
144,T-Shirt,Fashion,1332.96,Medium
145,Watch,Fashion,580.82,Medium
146,Wallet,Accessories,301.82,Low
147,Bed,Furniture,1430.7,Low
148,Power Bank,Accessories,408.83,Medium
149,Hair Dryer,Personal Care,1724.56,High
150,Sneakers,Fashion,745.77,Low
151,Handbag,Fashion,1109.96,Low
152,Blender,Home Appliances,248.79,Medium
153,Treadmill,Fitness,131.08,High
154,Belt,Accessories,513.97,Medium
155,Toothbrush,Personal Care,1097.78,Low
156,Desk Lamp,Furniture,263.88,Medium
157,Power Bank,Accessories,18.16,Low
158,Dumbbells,Fitness,147.77,Low
159,Blender,Home Appliances,1690.24,High
160,Wallet,Accessories,1915.3,High
161,Smartphone,Electronics,378.21,Low
162,Jeans,Fashion,173.93,High
163,Handbag,Fashion,767.82,Medium
164,Smartphone,Electronics,449.62,Low
165,Body Lotion,Personal Care,781.32,High
166,Microwave,Home Appliances,894.2,Medium
167,Smartwatch,Electronics,1979.61,Low
168,Toothbrush,Personal Care,1453.36,High
169,Blender,Home Appliances,551.48,Low
170,Bed,Furniture,964.22,High
171,Jacket,Fashion,1850.3,High
172,Jeans,Fashion,811.19,Low
173,Air Conditioner,Home Appliances,412.41,Low
174,Dining Table,Furniture,752.27,High
175,Treadmill,Fitness,719.76,Medium
176,Dining Table,Furniture,1780.09,Low
177,Hair Dryer,Personal Care,783.49,High
178,Bed,Furniture,1217.41,High
179,Perfume,Personal Care,70.62,Low
180,Smartphone,Electronics,607.66,Low
181,Bed,Furniture,1515.06,High
182,Smartwatch,Electronics,546.18,Low
183,Perfume,Personal Care,437.19,Low
184,Backpack,Accessories,1532.35,Medium
185,Exercise Bike,Fitness,421.19,Medium
186,Bed,Furniture,1774.22,Medium
187,Jacket,Fashion,1485.52,Medium
188,Air Conditioner,Home Appliances,1686.24,Medium
189,Blender,Home Appliances,46.24,Low
190,Microwave,Home Appliances,1758.38,Medium
191,Body Lotion,Personal Care,1287.12,Low
192,Air Conditioner,Home Appliances,1467.21,Medium
193,Dining Table,Furniture,1570.71,Low
194,Exercise Bike,Fitness,1085.51,Low
195,Belt,Accessories,1615.87,Low
196,Treadmill,Fitness,26.22,High
197,Shampoo,Personal Care,349.92,High
198,Laptop,Electronics,1550.91,Low
199,Power Bank,Accessories,693.92,Low
200,Wallet,Accessories,544.42,Low
201,Tablet,Electronics,1408.8,Low
202,Toothbrush,Personal Care,1001.86,Medium
203,Perfume,Personal Care,1241.32,Low
204,Gaming Console,Electronics,221.29,Medium
205,Air Conditioner,Home Appliances,856.04,Medium
206,Sofa,Furniture,625.69,High
207,Gaming Console,Electronics,1045.83,Medium
208,Backpack,Accessories,474.44,High
209,Handbag,Fashion,197.5,Medium
210,Coffee Maker,Home Appliances,749.28,Low
211,Shampoo,Personal Care,575.0,High
212,Perfume,Personal Care,115.78,High
213,Yoga Mat,Fitness,1185.65,Medium
214,Handbag,Fashion,138.33,Low
215,Perfume,Personal Care,1656.78,High
216,Exercise Bike,Fitness,468.1,Medium
217,Backpack,Accessories,1282.95,Low
218,Vacuum Cleaner,Home Appliances,1536.19,Medium
219,Power Bank,Accessories,853.15,High
220,Dumbbells,Fitness,516.02,Low
221,Toothbrush,Personal Care,1285.09,Low
222,Treadmill,Fitness,1402.29,High
223,Shampoo,Personal Care,577.3,Medium
224,Sneakers,Fashion,276.2,Medium
225,Blender,Home Appliances,1948.8,Medium
226,Headphones,Electronics,1451.7,High
227,Exercise Bike,Fitness,1469.94,Medium
228,Blender,Home Appliances,1776.78,High
229,Smartwatch,Electronics,1889.77,High
230,Exercise Bike,Fitness,89.68,Medium
231,Vacuum Cleaner,Home Appliances,390.65,Medium
232,Vacuum Cleaner,Home Appliances,276.38,High
233,Sofa,Furniture,279.85,Low
234,Microwave,Home Appliances,861.52,High
235,Power Bank,Accessories,845.38,Medium
236,Wallet,Accessories,1934.76,Low
237,Smartphone,Electronics,1090.66,Medium
238,Treadmill,Fitness,1014.18,High
239,Laptop Stand,Accessories,1399.01,Low
240,Perfume,Personal Care,1663.65,Medium
241,Bed,Furniture,1340.07,Medium
242,Toothbrush,Personal Care,652.91,Medium
243,Gaming Console,Electronics,316.8,Low
244,Tablet,Electronics,699.4,Low
245,Chair,Furniture,839.07,High
246,Chair,Furniture,652.16,Low
247,Vacuum Cleaner,Home Appliances,1762.21,Low
248,Watch,Fashion,1487.72,Low
249,Camera,Electronics,778.36,Low
250,Toothbrush,Personal Care,1531.47,High
251,Body Lotion,Personal Care,349.96,High
252,Dining Table,Furniture,1029.24,High
253,Treadmill,Fitness,871.4,Medium
254,Headphones,Electronics,1547.69,Low
255,Sneakers,Fashion,665.42,Low
256,Headphones,Electronics,854.37,Low
257,Body Lotion,Personal Care,609.86,Low
258,Hair Dryer,Personal Care,1088.15,Medium
259,Treadmill,Fitness,1782.5,Low
260,Jacket,Fashion,240.22,High
261,Chair,Furniture,583.3,Medium
262,T-Shirt,Fashion,966.3,High
263,Headphones,Electronics,11.34,High
264,Chair,Furniture,739.31,High
265,Skipping Rope,Fitness,1332.34,Medium
266,Dumbbells,Fitness,1792.8,Medium
267,Blender,Home Appliances,1493.97,High
268,Microwave,Home Appliances,947.42,Medium
269,Watch,Fashion,622.14,Low
270,Skipping Rope,Fitness,1354.1,Low
271,Vacuum Cleaner,Home Appliances,547.58,High
272,Watch,Fashion,521.05,Low
273,T-Shirt,Fashion,1556.2,Medium
274,Perfume,Personal Care,1121.46,Low
275,T-Shirt,Fashion,454.34,High
276,Dumbbells,Fitness,701.11,Medium
277,Headphones,Electronics,1643.71,High
278,T-Shirt,Fashion,529.26,Low
279,Camera,Electronics,1627.99,High
280,Belt,Accessories,283.62,Low
281,Smartphone,Electronics,1028.58,High
282,Coffee Maker,Home Appliances,274.25,High
283,Yoga Mat,Fitness,825.94,Low
284,Power Bank,Accessories,1334.06,Medium
285,Perfume,Personal Care,429.32,Low
286,Smartphone,Electronics,1297.39,High
287,Yoga Mat,Fitness,1732.16,Medium
288,Body Lotion,Personal Care,1639.06,High
289,Treadmill,Fitness,1585.39,Medium
290,Hair Dryer,Personal Care,1703.61,Medium
291,T-Shirt,Fashion,162.11,Low
292,Vacuum Cleaner,Home Appliances,1788.22,Medium
293,Yoga Mat,Fitness,1655.51,Medium
294,Blender,Home Appliances,1529.12,High
295,Jacket,Fashion,1785.04,High
296,Perfume,Personal Care,811.64,High
297,Backpack,Accessories,1739.06,Medium
298,Blender,Home Appliances,1671.27,Medium
299,Sunglasses,Fashion,1438.68,Medium
300,Headphones,Electronics,371.67,High
301,Desk Lamp,Furniture,1826.07,Low
302,Desk Lamp,Furniture,460.18,Low
303,Yoga Mat,Fitness,1234.25,Medium
304,Jacket,Fashion,1184.06,Medium
305,Desk Lamp,Furniture,897.28,Low
306,Coffee Maker,Home Appliances,814.33,High
307,Yoga Mat,Fitness,104.32,Medium
308,Backpack,Accessories,1283.88,High
309,Belt,Accessories,790.71,High
310,Treadmill,Fitness,771.23,Low
311,Jeans,Fashion,1970.3,High
312,Sofa,Furniture,1750.48,Medium
313,Sunglasses,Fashion,550.97,Low
314,Exercise Bike,Fitness,1846.77,High
315,Laptop,Electronics,1261.77,Low
316,Coffee Maker,Home Appliances,514.61,Low
317,Laptop Stand,Accessories,1830.12,Medium
318,Yoga Mat,Fitness,122.17,Low
319,Coffee Maker,Home Appliances,1858.41,Low
320,Smartwatch,Electronics,49.04,Low
321,Jacket,Fashion,1361.53,Medium
322,Perfume,Personal Care,1664.13,High
323,Body Lotion,Personal Care,115.22,Low
324,Dumbbells,Fitness,1427.33,Medium
325,Skipping Rope,Fitness,1310.13,High
326,Belt,Accessories,1793.14,High
327,Wallet,Accessories,550.69,High
328,Camera,Electronics,462.33,High
329,Dining Table,Furniture,1140.09,High
330,Toothbrush,Personal Care,1966.15,High
331,Dumbbells,Fitness,1969.23,High
332,Microwave,Home Appliances,455.55,High
333,Sneakers,Fashion,428.49,High
334,Camera,Electronics,1588.65,High
335,Dining Table,Furniture,1143.22,High
336,Coffee Maker,Home Appliances,1240.65,Medium
337,Microwave,Home Appliances,1227.94,Low
338,Wallet,Accessories,235.19,Low
339,Watch,Fashion,1667.29,Low
340,Tablet,Electronics,1230.12,High
341,Perfume,Personal Care,25.48,Low
342,Sunglasses,Fashion,439.67,Low
343,Vacuum Cleaner,Home Appliances,50.67,Medium
344,Exercise Bike,Fitness,1092.71,Medium
345,Microwave,Home Appliances,850.83,Low
346,Coffee Maker,Home Appliances,242.86,High
347,Chair,Furniture,1818.05,Medium
348,Hair Dryer,Personal Care,555.67,Medium
349,Vacuum Cleaner,Home Appliances,1262.54,Low
350,Skipping Rope,Fitness,1261.09,Medium
351,Power Bank,Accessories,818.66,Medium
352,Microwave,Home Appliances,934.27,Low
353,Vacuum Cleaner,Home Appliances,591.87,High
354,Belt,Accessories,101.08,Low
355,Dining Table,Furniture,1600.8,High
356,Shampoo,Personal Care,904.95,Medium
357,Perfume,Personal Care,1441.86,Low
358,Dumbbells,Fitness,1949.91,Medium
359,Blender,Home Appliances,641.96,High
360,Dining Table,Furniture,334.8,High
361,Yoga Mat,Fitness,1088.91,Medium
362,Gaming Console,Electronics,728.09,High
363,Air Conditioner,Home Appliances,433.78,High
364,Sofa,Furniture,1439.91,Medium
365,Skipping Rope,Fitness,915.2,Low
366,Vacuum Cleaner,Home Appliances,1745.12,Medium
367,Shampoo,Personal Care,948.42,Medium
368,Sofa,Furniture,1564.17,Low
369,Skipping Rope,Fitness,491.8,Low
370,Wallet,Accessories,1714.57,Low
371,Smartphone,Electronics,260.27,High
372,Dining Table,Furniture,1209.89,Medium
373,Backpack,Accessories,313.43,Low
374,Camera,Electronics,1350.33,Low
375,Microwave,Home Appliances,1485.59,Medium
376,Smartwatch,Electronics,1718.76,High
377,Handbag,Fashion,1451.47,Medium
378,Power Bank,Accessories,35.73,Medium
379,Watch,Fashion,858.73,Low
380,Smartphone,Electronics,1441.73,Low
381,Smartwatch,Electronics,559.28,High
382,Bed,Furniture,972.8,Low
383,Coffee Maker,Home Appliances,1498.89,High
384,Perfume,Personal Care,1416.76,Low
385,Yoga Mat,Fitness,90.29,High
386,Sneakers,Fashion,679.13,Low
387,Belt,Accessories,1122.54,Low
388,Shampoo,Personal Care,683.74,Low
389,Sneakers,Fashion,1609.61,Medium
390,Blender,Home Appliances,1678.86,Medium
391,Dumbbells,Fitness,754.24,High
392,Perfume,Personal Care,22.03,Medium
393,Watch,Fashion,636.45,High
394,Perfume,Personal Care,1280.16,Medium
395,Laptop Stand,Accessories,32.07,High
396,Shampoo,Personal Care,111.59,Medium
397,Desk Lamp,Furniture,1273.31,Low
398,T-Shirt,Fashion,873.09,Medium
399,Backpack,Accessories,1222.22,Medium
400,Jeans,Fashion,1938.27,Medium
401,Smartwatch,Electronics,809.18,Medium
402,Perfume,Personal Care,476.34,High
403,Sunglasses,Fashion,215.54,Low
404,Coffee Maker,Home Appliances,940.34,High
405,Skipping Rope,Fitness,93.98,Medium
406,Sofa,Furniture,807.21,Low
407,Power Bank,Accessories,67.68,Low
408,Treadmill,Fitness,1020.12,Medium
409,Belt,Accessories,187.69,Medium
410,Chair,Furniture,1508.94,Medium
411,Bed,Furniture,1946.29,Medium
412,Hair Dryer,Personal Care,1155.05,High
413,Bed,Furniture,81.88,Medium
414,Coffee Maker,Home Appliances,1201.72,High
415,Blender,Home Appliances,203.22,High
416,Vacuum Cleaner,Home Appliances,1090.14,Low
417,Treadmill,Fitness,1062.78,Medium
418,Perfume,Personal Care,844.48,Low
419,Handbag,Fashion,160.38,Low
420,Backpack,Accessories,1127.84,Medium
421,Dining Table,Furniture,1765.5,Low
422,Tablet,Electronics,613.95,High
423,Vacuum Cleaner,Home Appliances,1852.76,Medium
424,Belt,Accessories,1697.72,Medium
425,Hair Dryer,Personal Care,1901.92,High
426,Sunglasses,Fashion,1239.38,High
427,Sofa,Furniture,260.47,Medium
428,Gaming Console,Electronics,53.69,Medium
429,Perfume,Personal Care,904.83,Medium
430,Wallet,Accessories,1711.48,Low
431,Hair Dryer,Personal Care,402.12,High
432,Gaming Console,Electronics,463.99,High
433,Yoga Mat,Fitness,860.17,Medium
434,Treadmill,Fitness,692.93,Medium
435,Skipping Rope,Fitness,1034.69,Medium
436,Smartwatch,Electronics,1124.08,Low
437,Yoga Mat,Fitness,794.76,High
438,Tablet,Electronics,465.2,Low
439,Headphones,Electronics,1815.71,Medium
440,Hair Dryer,Personal Care,1651.09,Low
441,Power Bank,Accessories,1991.13,Medium
442,Gaming Console,Electronics,1052.46,High
443,Camera,Electronics,283.89,Low
444,Dining Table,Furniture,1077.69,Medium
445,Gaming Console,Electronics,105.41,Low
446,Dining Table,Furniture,848.22,Low
447,Sofa,Furniture,357.83,High
448,Shampoo,Personal Care,905.02,High
449,Headphones,Electronics,584.59,Low
450,Treadmill,Fitness,233.77,Low
451,Yoga Mat,Fitness,496.5,High
452,Vacuum Cleaner,Home Appliances,946.62,Low
453,Watch,Fashion,1642.74,Low
454,Chair,Furniture,1931.52,Low
455,Wallet,Accessories,833.91,Low
456,Air Conditioner,Home Appliances,722.85,Medium
457,Headphones,Electronics,1378.89,Low
458,Power Bank,Accessories,768.69,Medium
459,Jacket,Fashion,685.51,High
460,Jeans,Fashion,441.77,High
461,Chair,Furniture,1005.49,Medium
462,Desk Lamp,Furniture,997.39,High
463,Perfume,Personal Care,549.91,Low
464,Shampoo,Personal Care,1903.05,Low
465,Hair Dryer,Personal Care,1321.5,High
466,Exercise Bike,Fitness,1196.17,High
467,Sneakers,Fashion,316.04,Medium
468,Laptop,Electronics,620.32,High
469,Sneakers,Fashion,1018.8,Low
470,Power Bank,Accessories,481.33,Low
471,Camera,Electronics,1143.52,Medium
472,Dining Table,Furniture,203.51,High
473,T-Shirt,Fashion,759.59,Low
474,Jeans,Fashion,1503.88,High
475,Yoga Mat,Fitness,1315.41,High
476,Sofa,Furniture,1201.14,High
477,Watch,Fashion,537.12,High
478,Air Conditioner,Home Appliances,1291.27,High
479,Laptop,Electronics,1171.56,Medium
480,Laptop Stand,Accessories,1137.02,High
481,Tablet,Electronics,1659.97,Low
482,Treadmill,Fitness,1201.5,Medium
483,Perfume,Personal Care,1755.39,High
484,Gaming Console,Electronics,500.85,Low
485,Headphones,Electronics,451.97,Low
486,Jeans,Fashion,1317.34,Medium
487,Backpack,Accessories,725.62,High
488,Hair Dryer,Personal Care,1759.89,High
489,Microwave,Home Appliances,1802.66,Low
490,Shampoo,Personal Care,1016.22,Low
491,Treadmill,Fitness,1364.51,High
492,Bed,Furniture,1114.62,Medium
493,Sofa,Furniture,993.1,High
494,Camera,Electronics,703.05,Low
495,Headphones,Electronics,687.69,Medium
496,Coffee Maker,Home Appliances,1622.86,Medium
497,Air Conditioner,Home Appliances,740.91,High
498,Bed,Furniture,781.16,Medium
499,Laptop Stand,Accessories,861.74,Low
500,Sofa,Furniture,1911.61,High
501,Sofa,Furniture,1826.29,Low
502,Bed,Furniture,733.38,Medium
503,Hair Dryer,Personal Care,297.31,High
504,Skipping Rope,Fitness,1373.72,Medium
505,Coffee Maker,Home Appliances,1891.84,High
